#tile_id_a, #tile_id_b, dir_idx, val
17, 22, 4, 0
17, 22, 5, 0
17, 23, 0, 0
17, 23, 1, 0
17, 23, 2, 1
17, 23, 3, 0
17, 23, 4, 1
17, 23, 5, 1
17, 24, 0, 0
17, 24, 1, 1
17, 24, 2, 1
17, 24, 3, 0
17, 24, 4, 0
17, 24, 5, 1
17, 25, 0, 0
17, 25, 1, 1
17, 25, 2, 1
17, 25, 3, 1
17, 25, 4, 1
17, 25, 5, 1
17, 26, 0, 0
17, 26, 1, 1
17, 26, 2, 1
17, 26, 3, 0
17, 26, 4, 1
17, 26, 5, 0
17, 27, 0, 0
17, 27, 1, 0
17, 27, 2, 1
17, 27, 3, 0
17, 27, 4, 1
17, 27, 5, 1
17, 28, 0, 0
17, 28, 1, 1
17, 28, 2, 1
17, 28, 3, 0
17, 28, 4, 1
17, 28, 5, 1
17, 29, 0, 1
17, 29, 1, 0
17, 29, 2, 1
17, 29, 3, 0
17, 29, 4, 1
17, 29, 5, 1
17, 30, 0, 0
17, 30, 1, 1
17, 30, 2, 1
17, 30, 3, 0
17, 30, 4, 0
17, 30, 5, 0
17, 31, 0, 0
17, 31, 1, 1
17, 31, 2, 1
17, 31, 3, 0
17, 31, 4, 1
17, 31, 5, 1
17, 32, 0, 0
17, 32, 1, 1
17, 32, 2, 1
17, 32, 3, 0
17, 32, 4, 1
17, 32, 5, 1
17, 33, 0, 0
17, 33, 1, 1
17, 33, 2, 1
17, 33, 3, 0
17, 33, 4, 1
17, 33, 5, 1
17, 34, 0, 1
17, 34, 1, 0
17, 34, 2, 1
17, 34, 3, 0
17, 34, 4, 1
17, 34, 5, 1
17, 35, 0, 0
17, 35, 1, 1
17, 35, 2, 1
17, 35, 3, 0
17, 35, 4, 0
17, 35, 5, 0
18, 0, 0, 1
18, 0, 1, 1
18, 0, 2, 1
18, 0, 3, 0
18, 0, 4, 1
18, 0, 5, 0
18, 1, 0, 0
18, 1, 1, 1
18, 1, 2, 1
18, 1, 3, 0
18, 1, 4, 1
18, 1, 5, 1
18, 2, 0, 1
18, 2, 1, 0
18, 2, 2, 1
18, 2, 3, 0
18, 2, 4, 1
18, 2, 5, 1
18, 3, 0, 1
18, 3, 1, 0
18, 3, 2, 1
18, 3, 3, 0
18, 3, 4, 0
18, 3, 5, 0
18, 4, 0, 0
18, 4, 1, 1
18, 4, 2, 1
18, 4, 3, 0
18, 4, 4, 0
18, 4, 5, 0
18, 5, 0, 1
18, 5, 1, 1
18, 5, 2, 1
18, 5, 3, 0
18, 5, 4, 0
18, 5, 5, 1
18, 6, 0, 0
18, 6, 1, 0
18, 6, 2, 1
18, 6, 3, 0
18, 6, 4, 1
18, 6, 5, 0
18, 7, 0, 0
18, 7, 1, 0
18, 7, 2, 1
18, 7, 3, 0
18, 7, 4, 0
18, 7, 5, 1
18, 8, 0, 1
18, 8, 1, 1
18, 8, 2, 1
18, 8, 3, 0
18, 8, 4, 0
18, 8, 5, 0
18, 9, 0, 0
18, 9, 1, 0
18, 9, 2, 1
18, 9, 3, 0
18, 9, 4, 1
18, 9, 5, 0
18, 10, 0, 1
18, 10, 1, 1
18, 10, 2, 1
18, 10, 3, 0
18, 10, 4, 0
18, 10, 5, 1
18, 11, 0, 0
18, 11, 1, 0
18, 11, 2, 1
18, 11, 3, 0
18, 11, 4, 1
18, 11, 5, 0
18, 12, 0, 1
18, 12, 1, 1
18, 12, 2, 1
18, 12, 3, 0
18, 12, 4, 0
18, 12, 5, 0
18, 13, 0, 0
18, 13, 1, 1
18, 13, 2, 1
18, 13, 3, 0
18, 13, 4, 1
18, 13, 5, 0
18, 14, 0, 1
18, 14, 1, 1
18, 14, 2, 1
18, 14, 3, 1
18, 14, 4, 1
18, 14, 5, 0
18, 15, 0, 1
18, 15, 1, 0
18, 15, 2, 1
18, 15, 3, 0
18, 15, 4, 1
18, 15, 5, 0
18, 16, 0, 1
18, 16, 1, 1
18, 16, 2, 0
18, 16, 3, 0
18, 16, 4, 1
18, 16, 5, 1
18, 17, 0, 1
18, 17, 1, 0
18, 17, 2, 0
18, 17, 3, 0
18, 17, 4, 1
18, 17, 5, 0
18, 18, 0, 1
18, 18, 1, 1
18, 18, 2, 0
18, 18, 3, 0
18, 18, 4, 0
18, 18, 5, 0
18, 19, 0, 0
18, 19, 1, 1
18, 19, 2, 0
18, 19, 3, 0
18, 19, 4, 1
18, 19, 5, 0
18, 20, 0, 1
18, 20, 1, 1
18, 20, 2, 1
18, 20, 3, 0
18, 20, 4, 0
18, 20, 5, 0
18, 21, 0, 0
18, 21, 1, 0
18, 21, 2, 1
18, 21, 3, 0
18, 21, 4, 1
18, 21, 5, 0
18, 22, 0, 1
18, 22, 1, 1
18, 22, 2, 1
18, 22, 3, 0
18, 22, 4, 0
18, 22, 5, 1
18, 23, 0, 0
18, 23, 1, 0
18, 23, 2, 1
18, 23, 3, 0
18, 23, 4, 1
18, 23, 5, 0
18, 24, 0, 1
18, 24, 1, 1
18, 24, 2, 1
18, 24, 3, 0
18, 24, 4, 0
18, 24, 5, 0
18, 25, 0, 0
18, 25, 1, 1
18, 25, 2, 1
18, 25, 3, 0
18, 25, 4, 1
18, 25, 5, 0
18, 26, 0, 1
18, 26, 1, 1
18, 26, 2, 1
18, 26, 3, 1
18, 26, 4, 1
18, 26, 5, 0
18, 27, 0, 1
18, 27, 1, 0
18, 27, 2, 1
18, 27, 3, 0
18, 27, 4, 1
18, 27, 5, 0
18, 28, 0, 1
18, 28, 1, 1
18, 28, 2, 1
18, 28, 3, 0
18, 28, 4, 1
18, 28, 5, 0
18, 29, 0, 0
18, 29, 1, 0
18, 29, 2, 1
18, 29, 3, 0
18, 29, 4, 1
18, 29, 5, 0
18, 30, 0, 1
18, 30, 1, 1
18, 30, 2, 1
18, 30, 3, 0
18, 30, 4, 0
18, 30, 5, 1
18, 31, 0, 1
18, 31, 1, 1
18, 31, 2, 1
18, 31, 3, 0
18, 31, 4, 1
18, 31, 5, 0
18, 32, 0, 1
18, 32, 1, 1
18, 32, 2, 1
18, 32, 3, 0
18, 32, 4, 1
18, 32, 5, 0
18, 33, 0, 1
18, 33, 1, 1
18, 33, 2, 1
18, 33, 3, 0
18, 33, 4, 1
18, 33, 5, 0
18, 34, 0, 0
18, 34, 1, 0
18, 34, 2, 1
18, 34, 3, 0
18, 34, 4, 1
18, 34, 5, 0
18, 35, 0, 1
18, 35, 1, 1
18, 35, 2, 1
18, 35, 3, 0
18, 35, 4, 0
18, 35, 5, 1
19, 0, 0, 1
19, 0, 1, 0
19, 0, 2, 1
19, 0, 3, 0
19, 0, 4, 1
19, 0, 5, 1
19, 1, 0, 0
19, 1, 1, 0
19, 1, 2, 1
19, 1, 3, 0
19, 1, 4, 1
19, 1, 5, 0
19, 2, 0, 1
19, 2, 1, 1
19, 2, 2, 1
19, 2, 3, 0
19, 2, 4, 1
19, 2, 5, 0
19, 3, 0, 1
19, 3, 1, 1
19, 3, 2, 1
19, 3, 3, 0
19, 3, 4, 0
19, 3, 5, 1
19, 4, 0, 0
19, 4, 1, 0
19, 4, 2, 1
19, 4, 3, 0
19, 4, 4, 0
19, 4, 5, 1
19, 5, 0, 1
19, 5, 1, 0
19, 5, 2, 1
19, 5, 3, 0
19, 5, 4, 0
19, 5, 5, 0
19, 6, 0, 0
19, 6, 1, 1
19, 6, 2, 1
19, 6, 3, 0
19, 6, 4, 1
19, 6, 5, 1
19, 7, 0, 0
19, 7, 1, 1
19, 7, 2, 1
19, 7, 3, 0
19, 7, 4, 0
19, 7, 5, 0
19, 8, 0, 1
19, 8, 1, 0
19, 8, 2, 1
19, 8, 3, 0
19, 8, 4, 0
19, 8, 5, 0
19, 9, 0, 0
19, 9, 1, 0
19, 9, 2, 1
19, 9, 3, 0
19, 9, 4, 1
19, 9, 5, 1
19, 10, 0, 1
19, 10, 1, 0
19, 10, 2, 1
19, 10, 3, 0
19, 10, 4, 0
19, 10, 5, 0
19, 11, 0, 0
19, 11, 1, 1
19, 11, 2, 1
19, 11, 3, 0
19, 11, 4, 1
19, 11, 5, 1
19, 12, 0, 1
19, 12, 1, 0
19, 12, 2, 1
19, 12, 3, 0
19, 12, 4, 0
19, 12, 5, 1
19, 13, 0, 0
19, 13, 1, 0
19, 13, 2, 1
19, 13, 3, 0
19, 13, 4, 1
19, 13, 5, 1
19, 14, 0, 1
19, 14, 1, 0
19, 14, 2, 1
19, 14, 3, 0
19, 14, 4, 1
19, 14, 5, 0
19, 15, 0, 1
19, 15, 1, 0
19, 15, 2, 1
19, 15, 3, 1
19, 15, 4, 1
19, 15, 5, 1
19, 16, 0, 1
19, 16, 1, 0
19, 16, 2, 0
19, 16, 3, 0
19, 16, 4, 1
19, 16, 5, 0
19, 17, 0, 1
19, 17, 1, 1
19, 17, 2, 0
19, 17, 3, 0
19, 17, 4, 1
19, 17, 5, 1
19, 18, 0, 1
19, 18, 1, 0
19, 18, 2, 0
19, 18, 3, 0
19, 18, 4, 0
19, 18, 5, 1
19, 19, 0, 0
19, 19, 1, 0
19, 19, 2, 0
19, 19, 3, 0
19, 19, 4, 1
19, 19, 5, 1
19, 20, 0, 1
19, 20, 1, 0
19, 20, 2, 1
19, 20, 3, 0
19, 20, 4, 0
19, 20, 5, 0
19, 21, 0, 0
19, 21, 1, 0
19, 21, 2, 1
19, 21, 3, 0
19, 21, 4, 1
19, 21, 5, 1
19, 22, 0, 1
19, 22, 1, 0
19, 22, 2, 1
19, 22, 3, 0
19, 22, 4, 0
19, 22, 5, 0
19, 23, 0, 0
19, 23, 1, 1
19, 23, 2, 1
19, 23, 3, 0
19, 23, 4, 1
19, 23, 5, 1
19, 24, 0, 1
19, 24, 1, 0
19, 24, 2, 1
19, 24, 3, 0
19, 24, 4, 0
19, 24, 5, 1
19, 25, 0, 0
19, 25, 1, 0
19, 25, 2, 1
19, 25, 3, 0
19, 25, 4, 1
19, 25, 5, 1
19, 26, 0, 1
19, 26, 1, 0
19, 26, 2, 1
19, 26, 3, 0
19, 26, 4, 1
19, 26, 5, 0
19, 27, 0, 1
19, 27, 1, 0
19, 27, 2, 1
19, 27, 3, 1
19, 27, 4, 1
19, 27, 5, 1
19, 28, 0, 1
19, 28, 1, 0
19, 28, 2, 1
19, 28, 3, 0
19, 28, 4, 1
19, 28, 5, 1
19, 29, 0, 0
19, 29, 1, 1
19, 29, 2, 1
19, 29, 3, 0
19, 29, 4, 1
19, 29, 5, 1
19, 30, 0, 1
19, 30, 1, 0
19, 30, 2, 1
19, 30, 3, 0
19, 30, 4, 0
19, 30, 5, 0
19, 31, 0, 1
19, 31, 1, 0
19, 31, 2, 1
19, 31, 3, 0
19, 31, 4, 1
19, 31, 5, 1
19, 32, 0, 1
19, 32, 1, 0
19, 32, 2, 1
19, 32, 3, 0
19, 32, 4, 1
19, 32, 5, 1
19, 33, 0, 1
19, 33, 1, 0
19, 33, 2, 1
19, 33, 3, 0
19, 33, 4, 1
19, 33, 5, 1
19, 34, 0, 0
19, 34, 1, 1
19, 34, 2, 1
19, 34, 3, 0
19, 34, 4, 1
19, 34, 5, 1
19, 35, 0, 1
19, 35, 1, 0
19, 35, 2, 1
19, 35, 3, 0
19, 35, 4, 0
19, 35, 5, 0
20, 0, 0, 1
20, 0, 1, 1
20, 0, 2, 1
20, 0, 3, 1
20, 0, 4, 0
20, 0, 5, 0
20, 1, 0, 0
20, 1, 1, 1
20, 1, 2, 1
20, 1, 3, 1
20, 1, 4, 0
20, 1, 5, 1
20, 2, 0, 1
20, 2, 1, 0
20, 2, 2, 1
20, 2, 3, 1
20, 2, 4, 0
20, 2, 5, 1
20, 3, 0, 1
20, 3, 1, 0
20, 3, 2, 1
20, 3, 3, 1
20, 3, 4, 0
20, 3, 5, 0
20, 4, 0, 0
20, 4, 1, 1
20, 4, 2, 1
20, 4, 3, 1
20, 4, 4, 0
20, 4, 5, 0
20, 5, 0, 1
20, 5, 1, 1
20, 5, 2, 1
20, 5, 3, 1
20, 5, 4, 0
20, 5, 5, 1
20, 6, 0, 0
20, 6, 1, 0
20, 6, 2, 1
20, 6, 3, 1
20, 6, 4, 0
20, 6, 5, 0
20, 7, 0, 0
20, 7, 1, 0
20, 7, 2, 1
20, 7, 3, 1
20, 7, 4, 0
20, 7, 5, 1
20, 8, 0, 1
20, 8, 1, 1
20, 8, 2, 1
20, 8, 3, 1
20, 8, 4, 0
20, 8, 5, 0
20, 9, 0, 0
20, 9, 1, 0
20, 9, 2, 1
20, 9, 3, 1
20, 9, 4, 0
20, 9, 5, 0
20, 10, 0, 1
20, 10, 1, 1
20, 10, 2, 1
20, 10, 3, 1
20, 10, 4, 1
20, 10, 5, 1
20, 11, 0, 0
20, 11, 1, 0
20, 11, 2, 1
20, 11, 3, 1
20, 11, 4, 0
20, 11, 5, 0
20, 12, 0, 1
20, 12, 1, 1
20, 12, 2, 1
20, 12, 3, 0
20, 12, 4, 1
20, 12, 5, 0
20, 13, 0, 0
20, 13, 1, 1
20, 13, 2, 1
20, 13, 3, 0
20, 13, 4, 0
20, 13, 5, 0
20, 14, 0, 1
20, 14, 1, 1
20, 14, 2, 1
20, 14, 3, 0
20, 14, 4, 0
20, 14, 5, 0
20, 15, 0, 1
20, 15, 1, 0
20, 15, 2, 1
20, 15, 3, 0
20, 15, 4, 0
20, 15, 5, 0
20, 16, 0, 1
20, 16, 1, 1
20, 16, 2, 0
20, 16, 3, 1
20, 16, 4, 0
20, 16, 5, 1
20, 17, 0, 1
20, 17, 1, 0
20, 17, 2, 0
20, 17, 3, 1
20, 17, 4, 0
20, 17, 5, 0
20, 18, 0, 1
20, 18, 1, 1
20, 18, 2, 0
20, 18, 3, 1
20, 18, 4, 0
20, 18, 5, 0
20, 19, 0, 0
20, 19, 1, 1
20, 19, 2, 0
20, 19, 3, 1
20, 19, 4, 0
20, 19, 5, 0
20, 20, 0, 1
20, 20, 1, 1
20, 20, 2, 1
20, 20, 3, 1
20, 20, 4, 0
20, 20, 5, 0
20, 21, 0, 0
20, 21, 1, 0
20, 21, 2, 1
20, 21, 3, 1
20, 21, 4, 0
20, 21, 5, 0
20, 22, 0, 1
20, 22, 1, 1
20, 22, 2, 1
20, 22, 3, 1
20, 22, 4, 1
20, 22, 5, 1
20, 23, 0, 0
20, 23, 1, 0
20, 23, 2, 1
20, 23, 3, 1
20, 23, 4, 0
20, 23, 5, 0
20, 24, 0, 1
20, 24, 1, 1
20, 24, 2, 1
20, 24, 3, 0
20, 24, 4, 1
20, 24, 5, 0
20, 25, 0, 0
20, 25, 1, 1
20, 25, 2, 1
20, 25, 3, 0
20, 25, 4, 0
20, 25, 5, 0
20, 26, 0, 1
20, 26, 1, 1
20, 26, 2, 1
20, 26, 3, 0
20, 26, 4, 0
20, 26, 5, 0
20, 27, 0, 1
20, 27, 1, 0
20, 27, 2, 1
20, 27, 3, 0
20, 27, 4, 0
20, 27, 5, 0
20, 28, 0, 1
20, 28, 1, 1
20, 28, 2, 1
20, 28, 3, 1
20, 28, 4, 0
20, 28, 5, 0
20, 29, 0, 0
20, 29, 1, 0
20, 29, 2, 1
20, 29, 3, 1
20, 29, 4, 0
20, 29, 5, 0
20, 30, 0, 1
20, 30, 1, 1
20, 30, 2, 1
20, 30, 3, 1
20, 30, 4, 0
20, 30, 5, 1
20, 31, 0, 1
20, 31, 1, 1
20, 31, 2, 1
20, 31, 3, 1
20, 31, 4, 0
20, 31, 5, 0
20, 32, 0, 1
20, 32, 1, 1
20, 32, 2, 1
20, 32, 3, 1
20, 32, 4, 0
20, 32, 5, 0
20, 33, 0, 1
20, 33, 1, 1
20, 33, 2, 1
20, 33, 3, 1
20, 33, 4, 0
20, 33, 5, 0
20, 34, 0, 0
20, 34, 1, 0
20, 34, 2, 1
20, 34, 3, 1
20, 34, 4, 0
20, 34, 5, 0
20, 35, 0, 1
20, 35, 1, 1
20, 35, 2, 1
20, 35, 3, 1
20, 35, 4, 0
20, 35, 5, 1
21, 0, 0, 0
21, 0, 1, 0
21, 0, 2, 1
21, 0, 3, 1
21, 0, 4, 1
21, 0, 5, 1
21, 1, 0, 0
21, 1, 1, 0
21, 1, 2, 1
21, 1, 3, 1
21, 1, 4, 1
21, 1, 5, 0
21, 2, 0, 0
21, 2, 1, 1
21, 2, 2, 1
21, 2, 3, 1
21, 2, 4, 1
21, 2, 5, 0
21, 3, 0, 0
21, 3, 1, 1
21, 3, 2, 1
21, 3, 3, 1
21, 3, 4, 0
21, 3, 5, 1
21, 4, 0, 0
21, 4, 1, 0
21, 4, 2, 1
21, 4, 3, 1
21, 4, 4, 0
21, 4, 5, 1
21, 5, 0, 0
21, 5, 1, 0
21, 5, 2, 1
21, 5, 3, 1
21, 5, 4, 0
21, 5, 5, 0
21, 6, 0, 0
21, 6, 1, 1
21, 6, 2, 1
21, 6, 3, 1
21, 6, 4, 1
21, 6, 5, 1
21, 7, 0, 0
21, 7, 1, 1
21, 7, 2, 1
21, 7, 3, 1
21, 7, 4, 0
21, 7, 5, 0
21, 8, 0, 0
21, 8, 1, 0
21, 8, 2, 1
21, 8, 3, 1
21, 8, 4, 0
21, 8, 5, 0
21, 9, 0, 0
21, 9, 1, 0
21, 9, 2, 1
21, 9, 3, 1
21, 9, 4, 1
21, 9, 5, 1
21, 10, 0, 0
21, 10, 1, 0
21, 10, 2, 1
21, 10, 3, 1
21, 10, 4, 0
21, 10, 5, 0
21, 11, 0, 1
21, 11, 1, 1
21, 11, 2, 1
21, 11, 3, 1
21, 11, 4, 1
21, 11, 5, 1
21, 12, 0, 0
21, 12, 1, 0
21, 12, 2, 1
21, 12, 3, 0
21, 12, 4, 0
21, 12, 5, 1
21, 13, 0, 1
21, 13, 1, 0
21, 13, 2, 1
21, 13, 3, 0
21, 13, 4, 1
21, 13, 5, 1
21, 14, 0, 0
21, 14, 1, 0
21, 14, 2, 1
21, 14, 3, 0
21, 14, 4, 1
21, 14, 5, 0
21, 15, 0, 0
21, 15, 1, 0
21, 15, 2, 1
21, 15, 3, 0
21, 15, 4, 1
21, 15, 5, 1
21, 16, 0, 0
21, 16, 1, 0
21, 16, 2, 0
21, 16, 3, 1
21, 16, 4, 1
21, 16, 5, 0
21, 17, 0, 0
21, 17, 1, 1
21, 17, 2, 0
21, 17, 3, 1
21, 17, 4, 1
21, 17, 5, 1
21, 18, 0, 0
21, 18, 1, 0
21, 18, 2, 0
21, 18, 3, 1
21, 18, 4, 0
21, 18, 5, 1
21, 19, 0, 0
21, 19, 1, 0
21, 19, 2, 0
21, 19, 3, 1
21, 19, 4, 1
21, 19, 5, 1
21, 20, 0, 0
21, 20, 1, 0
21, 20, 2, 1
21, 20, 3, 1
21, 20, 4, 0
21, 20, 5, 0
21, 21, 0, 0
21, 21, 1, 0
21, 21, 2, 1
21, 21, 3, 1
21, 21, 4, 1
21, 21, 5, 1
21, 22, 0, 0
21, 22, 1, 0
21, 22, 2, 1
21, 22, 3, 1
21, 22, 4, 0
21, 22, 5, 0
21, 23, 0, 1
21, 23, 1, 1
21, 23, 2, 1
21, 23, 3, 1
21, 23, 4, 1
21, 23, 5, 1
21, 24, 0, 0
21, 24, 1, 0
21, 24, 2, 1
21, 24, 3, 0
21, 24, 4, 0
21, 24, 5, 1
21, 25, 0, 1
21, 25, 1, 0
21, 25, 2, 1
21, 25, 3, 0
21, 25, 4, 1
21, 25, 5, 1
21, 26, 0, 0
21, 26, 1, 0
21, 26, 2, 1
21, 26, 3, 0
21, 26, 4, 1
21, 26, 5, 0
21, 27, 0, 0
21, 27, 1, 0
21, 27, 2, 1
21, 27, 3, 0
21, 27, 4, 1
21, 27, 5, 1
21, 28, 0, 0
21, 28, 1, 0
21, 28, 2, 1
21, 28, 3, 1
21, 28, 4, 1
21, 28, 5, 1
21, 29, 0, 0
21, 29, 1, 1
21, 29, 2, 1
21, 29, 3, 1
21, 29, 4, 1
21, 29, 5, 1
21, 30, 0, 0
21, 30, 1, 0
21, 30, 2, 1
21, 30, 3, 1
21, 30, 4, 0
21, 30, 5, 0
21, 31, 0, 0
21, 31, 1, 0
21, 31, 2, 1
21, 31, 3, 1
21, 31, 4, 1
21, 31, 5, 1
21, 32, 0, 0
21, 32, 1, 0
21, 32, 2, 1
21, 32, 3, 1
21, 32, 4, 1
21, 32, 5, 1
21, 33, 0, 0
21, 33, 1, 0
21, 33, 2, 1
21, 33, 3, 1
21, 33, 4, 1
21, 33, 5, 1
21, 34, 0, 0
21, 34, 1, 1
21, 34, 2, 1
21, 34, 3, 1
21, 34, 4, 1
21, 34, 5, 1
21, 35, 0, 0
21, 35, 1, 0
21, 35, 2, 1
21, 35, 3, 1
21, 35, 4, 0
21, 35, 5, 0
22, 0, 0, 1
22, 0, 1, 1
22, 0, 2, 1
22, 0, 3, 1
22, 0, 4, 0
22, 0, 5, 0
22, 1, 0, 0
22, 1, 1, 1
22, 1, 2, 1
22, 1, 3, 1
22, 1, 4, 0
22, 1, 5, 0
22, 2, 0, 1
22, 2, 1, 0
22, 2, 2, 1
22, 2, 3, 1
22, 2, 4, 0
22, 2, 5, 0
22, 3, 0, 1
22, 3, 1, 0
22, 3, 2, 1
22, 3, 3, 1
22, 3, 4, 1
22, 3, 5, 0
22, 4, 0, 0
22, 4, 1, 1
22, 4, 2, 1
22, 4, 3, 1
22, 4, 4, 1
22, 4, 5, 0
22, 5, 0, 1
22, 5, 1, 1
22, 5, 2, 1
22, 5, 3, 1
22, 5, 4, 1
22, 5, 5, 0
22, 6, 0, 0
22, 6, 1, 0
22, 6, 2, 1
22, 6, 3, 1
22, 6, 4, 0
22, 6, 5, 0
22, 7, 0, 0
22, 7, 1, 0
22, 7, 2, 1
22, 7, 3, 1
22, 7, 4, 1
22, 7, 5, 0
22, 8, 0, 1
22, 8, 1, 1
22, 8, 2, 1
22, 8, 3, 1
22, 8, 4, 1
22, 8, 5, 1
22, 9, 0, 0
22, 9, 1, 0
22, 9, 2, 1
22, 9, 3, 1
22, 9, 4, 0
22, 9, 5, 0
22, 10, 0, 1
22, 10, 1, 1
22, 10, 2, 1
22, 10, 3, 1
22, 10, 4, 0
22, 10, 5, 0
22, 11, 0, 0
22, 11, 1, 0
22, 11, 2, 1
22, 11, 3, 1
22, 11, 4, 0
22, 11, 5, 0
22, 12, 0, 1
22, 12, 1, 1
22, 12, 2, 1
22, 12, 3, 0
22, 12, 4, 0
22, 12, 5, 0
22, 13, 0, 0
22, 13, 1, 1
22, 13, 2, 1
22, 13, 3, 0
22, 13, 4, 0
22, 13, 5, 0
22, 14, 0, 1
22, 14, 1, 1
22, 14, 2, 1
22, 14, 3, 0
22, 14, 4, 0
22, 14, 5, 1
22, 15, 0, 1
22, 15, 1, 0
22, 15, 2, 1
22, 15, 3, 0
22, 15, 4, 0
22, 15, 5, 0
22, 16, 0, 1
22, 16, 1, 1
22, 16, 2, 0
22, 16, 3, 1
22, 16, 4, 0
22, 16, 5, 0
22, 17, 0, 1
22, 17, 1, 0
22, 17, 2, 0
22, 17, 3, 1
22, 17, 4, 0
22, 17, 5, 0
22, 18, 0, 1
22, 18, 1, 1
22, 18, 2, 0
22, 18, 3, 1
22, 18, 4, 1
22, 18, 5, 0
22, 19, 0, 0
22, 19, 1, 1
22, 19, 2, 0
22, 19, 3, 1
22, 19, 4, 0
22, 19, 5, 0
22, 20, 0, 1
22, 20, 1, 1
22, 20, 2, 1
22, 20, 3, 1
22, 20, 4, 1
22, 20, 5, 1
22, 21, 0, 0
22, 21, 1, 0
22, 21, 2, 1
22, 21, 3, 1
22, 21, 4, 0
22, 21, 5, 0
22, 22, 0, 1
22, 22, 1, 1
22, 22, 2, 1
22, 22, 3, 1
22, 22, 4, 0
22, 22, 5, 0
22, 23, 0, 0
22, 23, 1, 0
22, 23, 2, 1
22, 23, 3, 1
22, 23, 4, 0
22, 23, 5, 0
22, 24, 0, 1
22, 24, 1, 1
22, 24, 2, 1
22, 24, 3, 0
22, 24, 4, 0
22, 24, 5, 0
22, 25, 0, 0
22, 25, 1, 1
22, 25, 2, 1
22, 25, 3, 0
22, 25, 4, 0
22, 25, 5, 0
22, 26, 0, 1
22, 26, 1, 1
22, 26, 2, 1
22, 26, 3, 0
22, 26, 4, 0
22, 26, 5, 1
22, 27, 0, 1
22, 27, 1, 0
22, 27, 2, 1
22, 27, 3, 0
22, 27, 4, 0
22, 27, 5, 0
22, 28, 0, 1
22, 28, 1, 1
22, 28, 2, 1
22, 28, 3, 1
22, 28, 4, 0
22, 28, 5, 0
22, 29, 0, 0
22, 29, 1, 0
22, 29, 2, 1
22, 29, 3, 1
22, 29, 4, 0
22, 29, 5, 0
22, 30, 0, 1
22, 30, 1, 1
22, 30, 2, 1
22, 30, 3, 1
22, 30, 4, 1
22, 30, 5, 0
22, 31, 0, 1
22, 31, 1, 1
22, 31, 2, 1
22, 31, 3, 1
22, 31, 4, 0
22, 31, 5, 0
22, 32, 0, 1
22, 32, 1, 1
22, 32, 2, 1
22, 32, 3, 1
22, 32, 4, 0
22, 32, 5, 0
22, 33, 0, 1
22, 33, 1, 1
22, 33, 2, 1
22, 33, 3, 1
22, 33, 4, 0
22, 33, 5, 0
22, 34, 0, 0
22, 34, 1, 0
22, 34, 2, 1
22, 34, 3, 1
22, 34, 4, 0
22, 34, 5, 0
22, 35, 0, 1
22, 35, 1, 1
22, 35, 2, 1
22, 35, 3, 1
22, 35, 4, 1
22, 35, 5, 0
23, 0, 0, 0
23, 0, 1, 0
23, 0, 2, 1
23, 0, 3, 1
23, 0, 4, 1
23, 0, 5, 1
23, 1, 0, 1
23, 1, 1, 0
23, 1, 2, 1
23, 1, 3, 1
23, 1, 4, 1
23, 1, 5, 0
23, 2, 0, 0
23, 2, 1, 0
23, 2, 2, 1
23, 2, 3, 1
23, 2, 4, 1
23, 2, 5, 0
23, 3, 0, 0
23, 3, 1, 0
23, 3, 2, 1
23, 3, 3, 1
23, 3, 4, 0
23, 3, 5, 1
23, 4, 0, 1
23, 4, 1, 0
23, 4, 2, 1
23, 4, 3, 1
23, 4, 4, 0
23, 4, 5, 1
23, 5, 0, 0
23, 5, 1, 0
23, 5, 2, 1
23, 5, 3, 1
23, 5, 4, 0
23, 5, 5, 0
23, 6, 0, 1
23, 6, 1, 0
23, 6, 2, 1
23, 6, 3, 1
23, 6, 4, 1
23, 6, 5, 1
23, 7, 0, 1
23, 7, 1, 0
23, 7, 2, 1
23, 7, 3, 1
23, 7, 4, 0
23, 7, 5, 0
23, 8, 0, 0
23, 8, 1, 0
23, 8, 2, 1
23, 8, 3, 1
23, 8, 4, 0
23, 8, 5, 0
23, 9, 0, 1
23, 9, 1, 1
23, 9, 2, 1
23, 9, 3, 1
23, 9, 4, 1
23, 9, 5, 1
23, 10, 0, 0
23, 10, 1, 0
23, 10, 2, 1
23, 10, 3, 1
23, 10, 4, 0
23, 10, 5, 0
23, 11, 0, 0
23, 11, 1, 0
23, 11, 2, 1
23, 11, 3, 1
23, 11, 4, 1
23, 11, 5, 1
23, 12, 0, 0
23, 12, 1, 0
23, 12, 2, 1
23, 12, 3, 0
23, 12, 4, 0
23, 12, 5, 1
23, 13, 0, 0
23, 13, 1, 0
23, 13, 2, 1
23, 13, 3, 0
23, 13, 4, 1
23, 13, 5, 1
23, 14, 0, 0
23, 14, 1, 0
23, 14, 2, 1
23, 14, 3, 0
23, 14, 4, 1
23, 14, 5, 0
23, 15, 0, 0
23, 15, 1, 1
23, 15, 2, 1
23, 15, 3, 0
23, 15, 4, 1
23, 15, 5, 1
23, 16, 0, 0
23, 16, 1, 0
23, 16, 2, 0
23, 16, 3, 1
23, 16, 4, 1
23, 16, 5, 0
23, 17, 0, 0
23, 17, 1, 0
23, 17, 2, 0
23, 17, 3, 1
23, 17, 4, 1
23, 17, 5, 1
23, 18, 0, 0
23, 18, 1, 0
